Subject,Day,Condition,Threshold,FA_Rate
SUBJ-ID-1043,1,Ibotenic Acid (IC),-6.99658,0.063107
SUBJ-ID-1043,2,Ibotenic Acid (IC),-8.91782,0.079861
SUBJ-ID-1043,3,Ibotenic Acid (IC),-6.91922,0.12019
SUBJ-ID-1043,4,Ibotenic Acid (IC),-7.46709,0.090909
SUBJ-ID-1043,5,Ibotenic Acid (IC),-6.07306,0.064777
SUBJ-ID-1043,6,Ibotenic Acid (IC),-8.79532,0.070671
SUBJ-ID-1043,7,Ibotenic Acid (IC),-8.93437,0.082707
SUBJ-ID-1043,8,Ibotenic Acid (IC),-10.7627,0.094059
SUBJ-ID-1043,9,Ibotenic Acid (IC),-8.13595,0.044118
SUBJ-ID-1043,10,Ibotenic Acid (IC),-10.8444,0.11377
SUBJ-ID-1047,1,Ibotenic Acid (IC),-10.548,0.02381
SUBJ-ID-1047,2,Ibotenic Acid (IC),-12.5387,0.031128
SUBJ-ID-1047,3,Ibotenic Acid (IC),-12.841,0.022013
SUBJ-ID-1047,4,Ibotenic Acid (IC),-13.485,0.054054
SUBJ-ID-1047,5,Ibotenic Acid (IC),-14.7089,0.058419
SUBJ-ID-1047,6,Ibotenic Acid (IC),-17.992,0.061224
SUBJ-ID-1047,7,Ibotenic Acid (IC),-15.3776,0.10357
SUBJ-ID-1047,8,Ibotenic Acid (IC),-17.432,0.048507
SUBJ-ID-1047,9,Ibotenic Acid (IC),-16.0199,0.10345
SUBJ-ID-1047,10,Ibotenic Acid (IC),-12.4517,0.092357
SUBJ-ID-1048,1,Ibotenic Acid (IC),-9.21906,0.095506
SUBJ-ID-1048,2,Ibotenic Acid (IC),-14.0764,0.093995
SUBJ-ID-1048,3,Ibotenic Acid (IC),-13.2883,0.11111
SUBJ-ID-1048,4,Ibotenic Acid (IC),-10.4988,0.067847
SUBJ-ID-1048,5,Ibotenic Acid (IC),-15.0632,0.065963
SUBJ-ID-1048,6,Ibotenic Acid (IC),-15.0989,0.021472
SUBJ-ID-1048,7,Ibotenic Acid (IC),-15.8253,0.099359
SUBJ-ID-1048,8,Ibotenic Acid (IC),-12.2216,0.081633
SUBJ-ID-1048,9,Ibotenic Acid (IC),-14.9529,0.083333
SUBJ-ID-1048,10,Ibotenic Acid (IC),-15.7299,0.058632
SUBJ-ID-1128,1,Ibotenic Acid (IC),-10.9561,0.058608
SUBJ-ID-1128,2,Ibotenic Acid (IC),-12.4445,0.051515
SUBJ-ID-1128,3,Ibotenic Acid (IC),-15.6437,0.046512
SUBJ-ID-1128,4,Ibotenic Acid (IC),-12.9727,0.035831
SUBJ-ID-1128,5,Ibotenic Acid (IC),-19.0168,0.064103
SUBJ-ID-1128,6,Ibotenic Acid (IC),-15.9026,0.061889
SUBJ-ID-1128,7,Ibotenic Acid (IC),-18.7115,0.039088
SUBJ-ID-1128,8,Ibotenic Acid (IC),-16.0565,0.035144
SUBJ-ID-1128,9,Ibotenic Acid (IC),-16.9461,0.046729
SUBJ-ID-1128,10,Ibotenic Acid (IC),-17.2546,0.042208
SUBJ-ID-961,1,Ibotenic Acid (IC),-11.3977,0.054152
SUBJ-ID-961,2,Ibotenic Acid (IC),-7.87849,0.092784
SUBJ-ID-961,3,Ibotenic Acid (IC),-6.76307,0.061688
SUBJ-ID-961,4,Ibotenic Acid (IC),-8.24383,0.046823
SUBJ-ID-961,5,Ibotenic Acid (IC),-8.54118,0.056075
SUBJ-ID-961,6,Ibotenic Acid (IC),-8.60232,0.095395
SUBJ-ID-961,7,Ibotenic Acid (IC),-12.1968,0.074534
SUBJ-ID-961,8,Ibotenic Acid (IC),-8.69161,0.080808
SUBJ-ID-961,9,Ibotenic Acid (IC),-11.2102,0.052147
SUBJ-ID-961,10,Ibotenic Acid (IC),-15.3841,0.082781
SUBJ-ID-962,1,Ibotenic Acid (IC),-6.13168,0.02952
SUBJ-ID-962,2,Ibotenic Acid (IC),-9.27076,0.055172
SUBJ-ID-962,3,Ibotenic Acid (IC),-9.43754,0.083333
SUBJ-ID-962,4,Ibotenic Acid (IC),-11.0498,0.051195
SUBJ-ID-962,5,Ibotenic Acid (IC),-11.1261,0.12333
SUBJ-ID-962,6,Ibotenic Acid (IC),-8.91193,0.099398
SUBJ-ID-962,7,Ibotenic Acid (IC),-11.5516,0.075221
SUBJ-ID-962,8,Ibotenic Acid (IC),-11.5744,0.093093
SUBJ-ID-962,9,Ibotenic Acid (IC),-13.7568,0.033846
SUBJ-ID-962,10,Ibotenic Acid (IC),-11.0693,0.065421
SUBJ-ID-1003,1,Saline (IC),-9.66964,0.11783
SUBJ-ID-1003,2,Saline (IC),-15.9622,0.088608
SUBJ-ID-1003,3,Saline (IC),-10.9496,0.10759
SUBJ-ID-1003,4,Saline (IC),-12.3954,0.087786
SUBJ-ID-1003,5,Saline (IC),-10.9298,0.091304
SUBJ-ID-1003,6,Saline (IC),-14.4555,0.079365
SUBJ-ID-1003,7,Saline (IC),-17.4085,0.05283
SUBJ-ID-1003,8,Saline (IC),-12.7097,0.097179
SUBJ-ID-1003,9,Saline (IC),-18.3906,0.068182
SUBJ-ID-1003,10,Saline (IC),-14.7275,0.10323
SUBJ-ID-1042,1,Saline (IC),-13.5812,0.067416
SUBJ-ID-1042,2,Saline (IC),-5.90724,0.044164
SUBJ-ID-1042,3,Saline (IC),-12.5641,0.068323
SUBJ-ID-1042,4,Saline (IC),-13.218,0.070866
SUBJ-ID-1042,5,Saline (IC),-14.8491,0.084615
SUBJ-ID-1042,6,Saline (IC),-16.9122,0.04
SUBJ-ID-1042,7,Saline (IC),-16.9738,0.085502
SUBJ-ID-1042,8,Saline (IC),-14.5516,0.084112
SUBJ-ID-1042,9,Saline (IC),-15.1712,0.08642
SUBJ-ID-1042,10,Saline (IC),-12.5004,0.10169
SUBJ-ID-1088,1,Saline (IC),-13.8295,0.031348
SUBJ-ID-1088,2,Saline (IC),-18.2067,0.051672
SUBJ-ID-1088,3,Saline (IC),-18.7849,0.028939
SUBJ-ID-1088,4,Saline (IC),-16.2243,0.057878
SUBJ-ID-1088,5,Saline (IC),-15.9915,0.061728
SUBJ-ID-1088,6,Saline (IC),-18.3647,0.046154
SUBJ-ID-1088,7,Saline (IC),-18.1843,0.020478
SUBJ-ID-1088,8,Saline (IC),-17.4172,0.034591
SUBJ-ID-1088,9,Saline (IC),-18.0056,0.012422
SUBJ-ID-1088,10,Saline (IC),-19.8302,0.056886
SUBJ-ID-1089,1,Saline (IC),-10.4294,0.048193
SUBJ-ID-1089,2,Saline (IC),-10.1607,0.027778
SUBJ-ID-1089,3,Saline (IC),-11.9696,0.0065147
SUBJ-ID-1089,4,Saline (IC),-8.0004,0.0031949
SUBJ-ID-1089,5,Saline (IC),-7.43846,0
SUBJ-ID-1089,6,Saline (IC),-5.13596,0
SUBJ-ID-1089,7,Saline (IC),-3.92502,0.0033223
SUBJ-ID-1089,8,Saline (IC),-13.3921,0.013937
SUBJ-ID-1089,9,Saline (IC),-15.1108,0.0031153
SUBJ-ID-1089,10,Saline (IC),-12.3214,0.12033
SUBJ-ID-1137,1,Saline (IC),-13.6681,0.051429
SUBJ-ID-1137,2,Saline (IC),-12.2575,0.05802
SUBJ-ID-1137,3,Saline (IC),-12.3653,0.05136
SUBJ-ID-1137,4,Saline (IC),-13.2111,0.026866
SUBJ-ID-1137,5,Saline (IC),-14.6526,0.021084
SUBJ-ID-1137,6,Saline (IC),-17.1192,0.077419
SUBJ-ID-1137,7,Saline (IC),-17.432,0.039157
SUBJ-ID-1137,8,Saline (IC),-16.8926,0.020772
SUBJ-ID-1137,9,Saline (IC),-19.2497,0.096429
SUBJ-ID-1137,10,Saline (IC),-16.7421,0.088435
SUBJ-ID-1138,1,Saline (IC),-11.7643,0.04644
SUBJ-ID-1138,2,Saline (IC),-11.3973,0.016129
SUBJ-ID-1138,3,Saline (IC),-8.66151,0.017647
SUBJ-ID-1138,4,Saline (IC),-13.374,0.011461
SUBJ-ID-1138,5,Saline (IC),-14.193,0.017361
SUBJ-ID-1138,6,Saline (IC),-14.4246,0.023256
SUBJ-ID-1138,7,Saline (IC),-14.2186,0.056106
SUBJ-ID-1138,8,Saline (IC),-14.9393,0.056738
SUBJ-ID-1138,9,Saline (IC),-14.3943,0.052308
SUBJ-ID-1138,10,Saline (IC),-17.6883,0.069444
SUBJ-ID-951,1,Saline (IC),-12.0273,0.0080645
SUBJ-ID-951,2,Saline (IC),-16.0446,0.032787
SUBJ-ID-951,3,Saline (IC),-18.2886,0.052109
SUBJ-ID-951,4,Saline (IC),-15.0938,0.061008
SUBJ-ID-951,5,Saline (IC),-15.1282,0.0375
SUBJ-ID-951,6,Saline (IC),-16.3628,0.097143
SUBJ-ID-951,7,Saline (IC),-14.0149,0.027027
SUBJ-ID-951,8,Saline (IC),-13.4478,0.072072
SUBJ-ID-951,9,Saline (IC),-18.4179,0.025078
SUBJ-ID-951,10,Saline (IC),-15.5916,0.083969
SUBJ-ID-1031,1,drGFP-Cre (IC) + Casp3 (ACx),-9.69825,0.019802
SUBJ-ID-1031,2,drGFP-Cre (IC) + Casp3 (ACx),-14.8611,0.043011
SUBJ-ID-1031,3,drGFP-Cre (IC) + Casp3 (ACx),-15.5135,0.058065
SUBJ-ID-1031,4,drGFP-Cre (IC) + Casp3 (ACx),-15.1179,0.02807
SUBJ-ID-1031,5,drGFP-Cre (IC) + Casp3 (ACx),-13.3501,0.065744
SUBJ-ID-1031,6,drGFP-Cre (IC) + Casp3 (ACx),-12.778,0.033784
SUBJ-ID-1031,7,drGFP-Cre (IC) + Casp3 (ACx),-15.8457,0.032362
SUBJ-ID-1031,8,drGFP-Cre (IC) + Casp3 (ACx),-16.4904,0.039062
SUBJ-ID-1031,9,drGFP-Cre (IC) + Casp3 (ACx),-15.7757,0.02
SUBJ-ID-1031,10,drGFP-Cre (IC) + Casp3 (ACx),-18.554,0.049645
SUBJ-ID-1090,1,drGFP-Cre (IC) + Casp3 (ACx),-13.1691,0.037288
SUBJ-ID-1090,2,drGFP-Cre (IC) + Casp3 (ACx),-18.1064,0.053763
SUBJ-ID-1090,3,drGFP-Cre (IC) + Casp3 (ACx),-17.5788,0.060317
SUBJ-ID-1090,4,drGFP-Cre (IC) + Casp3 (ACx),-19.8707,0.05597
SUBJ-ID-1090,5,drGFP-Cre (IC) + Casp3 (ACx),-18.9515,0.069091
SUBJ-ID-1090,6,drGFP-Cre (IC) + Casp3 (ACx),-17.7561,0.01049
SUBJ-ID-1090,7,drGFP-Cre (IC) + Casp3 (ACx),-24.8187,0.099291
SUBJ-ID-1090,8,drGFP-Cre (IC) + Casp3 (ACx),-20.6602,0.097276
SUBJ-ID-1090,9,drGFP-Cre (IC) + Casp3 (ACx),-16.85,0.067194
SUBJ-ID-1090,10,drGFP-Cre (IC) + Casp3 (ACx),-18.8501,0.051282
SUBJ-ID-1122,1,drGFP-Cre (IC) + Casp3 (ACx),-10.0075,0.060932
SUBJ-ID-1122,2,drGFP-Cre (IC) + Casp3 (ACx),-11.7911,0.06015
SUBJ-ID-1122,3,drGFP-Cre (IC) + Casp3 (ACx),-11.6945,0.069565
SUBJ-ID-1122,4,drGFP-Cre (IC) + Casp3 (ACx),-12.9102,0.040293
SUBJ-ID-1122,5,drGFP-Cre (IC) + Casp3 (ACx),-15.0486,0.074803
SUBJ-ID-1122,6,drGFP-Cre (IC) + Casp3 (ACx),-16.3945,0.072289
SUBJ-ID-1122,7,drGFP-Cre (IC) + Casp3 (ACx),-13.7637,0.062762
SUBJ-ID-1122,8,drGFP-Cre (IC) + Casp3 (ACx),-15.6615,0.025735
SUBJ-ID-1122,9,drGFP-Cre (IC) + Casp3 (ACx),-17.5496,0.057047
SUBJ-ID-1122,10,drGFP-Cre (IC) + Casp3 (ACx),-17.1053,0.042735
SUBJ-ID-1142,1,drGFP-Cre (IC) + Casp3 (ACx),-9.12004,0.018987
SUBJ-ID-1142,2,drGFP-Cre (IC) + Casp3 (ACx),-13.6426,0.042484
SUBJ-ID-1142,3,drGFP-Cre (IC) + Casp3 (ACx),-13.6227,0.033445
SUBJ-ID-1142,4,drGFP-Cre (IC) + Casp3 (ACx),-12.3504,0.015291
SUBJ-ID-1142,5,drGFP-Cre (IC) + Casp3 (ACx),-12.8994,0.019544
SUBJ-ID-1142,6,drGFP-Cre (IC) + Casp3 (ACx),-13.5052,0.018072
SUBJ-ID-1142,7,drGFP-Cre (IC) + Casp3 (ACx),-14.361,0.026012
SUBJ-ID-1142,8,drGFP-Cre (IC) + Casp3 (ACx),-14.1651,0.039275
SUBJ-ID-1142,9,drGFP-Cre (IC) + Casp3 (ACx),-17.0572,0.041162
SUBJ-ID-1142,10,drGFP-Cre (IC) + Casp3 (ACx),-14.2107,0.045181
SUBJ-ID-1143,1,drGFP-Cre (IC) + Casp3 (ACx),-7.68175,0.089337
SUBJ-ID-1143,2,drGFP-Cre (IC) + Casp3 (ACx),-9.23658,0.07837
SUBJ-ID-1143,3,drGFP-Cre (IC) + Casp3 (ACx),-9.85052,0.07767
SUBJ-ID-1143,4,drGFP-Cre (IC) + Casp3 (ACx),-9.88199,0.063584
SUBJ-ID-1143,5,drGFP-Cre (IC) + Casp3 (ACx),-7.49435,0.015625
SUBJ-ID-1143,6,drGFP-Cre (IC) + Casp3 (ACx),-10.7621,0.045732
SUBJ-ID-1143,7,drGFP-Cre (IC) + Casp3 (ACx),-11.3594,0.018927
SUBJ-ID-1143,8,drGFP-Cre (IC) + Casp3 (ACx),-13.0753,0.049563
SUBJ-ID-1143,9,drGFP-Cre (IC) + Casp3 (ACx),-13.2463,0.042071
SUBJ-ID-1143,10,drGFP-Cre (IC) + Casp3 (ACx),-10.9644,0.016667
SUBJ-ID-986,1,drGFP-Cre (IC) + Casp3 (ACx),-10.8039,0.0079051
SUBJ-ID-986,2,drGFP-Cre (IC) + Casp3 (ACx),-9.56395,0.072816
SUBJ-ID-986,3,drGFP-Cre (IC) + Casp3 (ACx),-9.62872,0.18605
SUBJ-ID-986,4,drGFP-Cre (IC) + Casp3 (ACx),-12.5639,0.023333
SUBJ-ID-986,5,drGFP-Cre (IC) + Casp3 (ACx),-12.6789,0.087838
SUBJ-ID-986,6,drGFP-Cre (IC) + Casp3 (ACx),-17.4617,0.055394
SUBJ-ID-986,7,drGFP-Cre (IC) + Casp3 (ACx),-15.0832,0.092857
SUBJ-ID-986,8,drGFP-Cre (IC) + Casp3 (ACx),-18.4664,0.092308
SUBJ-ID-986,9,drGFP-Cre (IC) + Casp3 (ACx),-18.3449,0.030612
SUBJ-ID-986,10,drGFP-Cre (IC) + Casp3 (ACx),-16.8123,0.087121
SUBJ-ID-987,1,drGFP-Cre (IC) + Casp3 (ACx),-7.32376,0.064588
SUBJ-ID-987,2,drGFP-Cre (IC) + Casp3 (ACx),-9.71386,0.080882
SUBJ-ID-987,3,drGFP-Cre (IC) + Casp3 (ACx),-9.13568,0.099099
SUBJ-ID-987,4,drGFP-Cre (IC) + Casp3 (ACx),-7.98488,0.13636
SUBJ-ID-987,5,drGFP-Cre (IC) + Casp3 (ACx),-10.9676,0.063725
SUBJ-ID-987,6,drGFP-Cre (IC) + Casp3 (ACx),-8.60391,0.14286
SUBJ-ID-987,7,drGFP-Cre (IC) + Casp3 (ACx),-13.9425,0.05283
SUBJ-ID-987,8,drGFP-Cre (IC) + Casp3 (ACx),-20.0329,0.065934
SUBJ-ID-987,9,drGFP-Cre (IC) + Casp3 (ACx),-14.1251,0.10363
SUBJ-ID-987,10,drGFP-Cre (IC) + Casp3 (ACx),-15.5504,0.04918
SUBJ-ID-996,1,drGFP-Cre (IC) + Casp3 (ACx),-7.59991,0.007722
SUBJ-ID-996,2,drGFP-Cre (IC) + Casp3 (ACx),-10.068,0.023973
SUBJ-ID-996,3,drGFP-Cre (IC) + Casp3 (ACx),-11.9644,0.082677
SUBJ-ID-996,4,drGFP-Cre (IC) + Casp3 (ACx),-11.7376,0.017045
SUBJ-ID-996,5,drGFP-Cre (IC) + Casp3 (ACx),-13.9542,0.045946
SUBJ-ID-996,6,drGFP-Cre (IC) + Casp3 (ACx),-12.4626,0.050473
SUBJ-ID-996,7,drGFP-Cre (IC) + Casp3 (ACx),-16.0045,0.027668
SUBJ-ID-996,8,drGFP-Cre (IC) + Casp3 (ACx),-13.9523,0.071942
SUBJ-ID-996,9,drGFP-Cre (IC) + Casp3 (ACx),-14.6673,0.0037313
SUBJ-ID-996,10,drGFP-Cre (IC) + Casp3 (ACx),-17.8962,0.023166
SUBJ-ID-1032,1,drGFP-Cre (IC) + Saline (ACx),-7.97194,0.072131
SUBJ-ID-1032,2,drGFP-Cre (IC) + Saline (ACx),-6.38184,0.015198
SUBJ-ID-1032,3,drGFP-Cre (IC) + Saline (ACx),-13.9304,0.01049
SUBJ-ID-1032,4,drGFP-Cre (IC) + Saline (ACx),-14.9509,0.045614
SUBJ-ID-1032,5,drGFP-Cre (IC) + Saline (ACx),-10.5152,0.043046
SUBJ-ID-1032,6,drGFP-Cre (IC) + Saline (ACx),-13.085,0.021661
SUBJ-ID-1032,7,drGFP-Cre (IC) + Saline (ACx),-14.3772,0.018634
SUBJ-ID-1032,8,drGFP-Cre (IC) + Saline (ACx),-13.0887,0.003861
SUBJ-ID-1032,9,drGFP-Cre (IC) + Saline (ACx),-11.7372,0.0068729
SUBJ-ID-1032,10,drGFP-Cre (IC) + Saline (ACx),-16.8681,0.019231
SUBJ-ID-1063,1,drGFP-Cre (IC) + Saline (ACx),-11.6895,0.011429
SUBJ-ID-1063,2,drGFP-Cre (IC) + Saline (ACx),-16.9039,0.031161
SUBJ-ID-1063,3,drGFP-Cre (IC) + Saline (ACx),-15.6737,0.078292
SUBJ-ID-1063,4,drGFP-Cre (IC) + Saline (ACx),-14.762,0.095101
SUBJ-ID-1063,5,drGFP-Cre (IC) + Saline (ACx),-16.3352,0.0091185
SUBJ-ID-1063,6,drGFP-Cre (IC) + Saline (ACx),-18.3972,0.082781
SUBJ-ID-1063,7,drGFP-Cre (IC) + Saline (ACx),-19.1735,0.10303
SUBJ-ID-1063,8,drGFP-Cre (IC) + Saline (ACx),-15.767,0.025078
SUBJ-ID-1063,9,drGFP-Cre (IC) + Saline (ACx),-17.2776,0.014205
SUBJ-ID-1063,10,drGFP-Cre (IC) + Saline (ACx),-20.6916,0.037901
SUBJ-ID-1073,1,drGFP-Cre (IC) + Saline (ACx),-13.6383,0.071429
SUBJ-ID-1073,2,drGFP-Cre (IC) + Saline (ACx),-9.88511,0.019737
SUBJ-ID-1073,3,drGFP-Cre (IC) + Saline (ACx),-7.1676,0.013423
SUBJ-ID-1073,4,drGFP-Cre (IC) + Saline (ACx),-10.1058,0.024169
SUBJ-ID-1073,5,drGFP-Cre (IC) + Saline (ACx),-12.1139,0.017413
SUBJ-ID-1073,6,drGFP-Cre (IC) + Saline (ACx),-13.794,0.02454
SUBJ-ID-1073,7,drGFP-Cre (IC) + Saline (ACx),-15.8883,0.036789
SUBJ-ID-1073,8,drGFP-Cre (IC) + Saline (ACx),-13.5361,0.033784
SUBJ-ID-1073,9,drGFP-Cre (IC) + Saline (ACx),-17.0197,0.081967
SUBJ-ID-1073,10,drGFP-Cre (IC) + Saline (ACx),-14.8684,0.078212
SUBJ-ID-1123,1,drGFP-Cre (IC) + Saline (ACx),-10.2479,0.05283
SUBJ-ID-1123,2,drGFP-Cre (IC) + Saline (ACx),-11.0654,0.021201
SUBJ-ID-1123,3,drGFP-Cre (IC) + Saline (ACx),-13.1177,0.025641
SUBJ-ID-1123,4,drGFP-Cre (IC) + Saline (ACx),-14.3162,0.013072
SUBJ-ID-1123,5,drGFP-Cre (IC) + Saline (ACx),-13.7335,0.027211
SUBJ-ID-1123,6,drGFP-Cre (IC) + Saline (ACx),-14.2466,0.018051
SUBJ-ID-1123,7,drGFP-Cre (IC) + Saline (ACx),-16.7022,0.032609
SUBJ-ID-1123,8,drGFP-Cre (IC) + Saline (ACx),-15.129,0.025362
SUBJ-ID-1123,9,drGFP-Cre (IC) + Saline (ACx),-16.3792,0.05314
SUBJ-ID-1123,10,drGFP-Cre (IC) + Saline (ACx),-17.3996,0.046832
SUBJ-ID-1129,1,drGFP-Cre (IC) + Saline (ACx),-10.7509,0.099398
SUBJ-ID-1129,2,drGFP-Cre (IC) + Saline (ACx),-10.393,0.12625
SUBJ-ID-1129,3,drGFP-Cre (IC) + Saline (ACx),-13.8301,0.070288
SUBJ-ID-1129,4,drGFP-Cre (IC) + Saline (ACx),-14.3639,0.085575
SUBJ-ID-1129,5,drGFP-Cre (IC) + Saline (ACx),-14.5456,0.08
SUBJ-ID-1129,6,drGFP-Cre (IC) + Saline (ACx),-13.6917,0.070988
SUBJ-ID-1129,7,drGFP-Cre (IC) + Saline (ACx),-22.8686,0.051873
SUBJ-ID-1129,8,drGFP-Cre (IC) + Saline (ACx),-18.4842,0.076087
SUBJ-ID-1129,9,drGFP-Cre (IC) + Saline (ACx),-20.177,0.088525
SUBJ-ID-1129,10,drGFP-Cre (IC) + Saline (ACx),-19.3575,0.064706
SUBJ-ID-1130,1,drGFP-Cre (IC) + Saline (ACx),-10.8417,0.057692
SUBJ-ID-1130,2,drGFP-Cre (IC) + Saline (ACx),-6.65855,0.060317
SUBJ-ID-1130,3,drGFP-Cre (IC) + Saline (ACx),-6.83026,0.076453
SUBJ-ID-1130,4,drGFP-Cre (IC) + Saline (ACx),-7.77438,0.018018
SUBJ-ID-1130,5,drGFP-Cre (IC) + Saline (ACx),-12.1935,0.072993
SUBJ-ID-1130,6,drGFP-Cre (IC) + Saline (ACx),-14.1695,0.054545
SUBJ-ID-1130,7,drGFP-Cre (IC) + Saline (ACx),-14.9678,0.032362
SUBJ-ID-1130,8,drGFP-Cre (IC) + Saline (ACx),-16.0447,0.059659
SUBJ-ID-1130,9,drGFP-Cre (IC) + Saline (ACx),-18.2921,0.053892
SUBJ-ID-1130,10,drGFP-Cre (IC) + Saline (ACx),-18.0697,0.10633
SUBJ-ID-1148,1,drGFP-Cre (IC) + Saline (ACx),-10.5901,0.064516
SUBJ-ID-1148,2,drGFP-Cre (IC) + Saline (ACx),-12.0121,0.077151
SUBJ-ID-1148,3,drGFP-Cre (IC) + Saline (ACx),-15.2312,0.05296
SUBJ-ID-1148,4,drGFP-Cre (IC) + Saline (ACx),-11.9657,0.12303
SUBJ-ID-1148,5,drGFP-Cre (IC) + Saline (ACx),-11.2711,0.095563
SUBJ-ID-1148,6,drGFP-Cre (IC) + Saline (ACx),-13.2307,0.069277
SUBJ-ID-1148,7,drGFP-Cre (IC) + Saline (ACx),-12.768,0.064103
SUBJ-ID-1148,8,drGFP-Cre (IC) + Saline (ACx),-16.8083,0.02589
SUBJ-ID-1148,9,drGFP-Cre (IC) + Saline (ACx),-16.4139,0.057823
SUBJ-ID-1148,10,drGFP-Cre (IC) + Saline (ACx),-16.1972,0.083333
SUBJ-ID-1149,1,drGFP-Cre (IC) + Saline (ACx),-14.876,0.05
SUBJ-ID-1149,2,drGFP-Cre (IC) + Saline (ACx),-13.7238,0.062284
SUBJ-ID-1149,3,drGFP-Cre (IC) + Saline (ACx),-13.6095,0.10368
SUBJ-ID-1149,4,drGFP-Cre (IC) + Saline (ACx),-13.0357,0.083601
SUBJ-ID-1149,5,drGFP-Cre (IC) + Saline (ACx),-18.7195,0.047619
SUBJ-ID-1149,6,drGFP-Cre (IC) + Saline (ACx),-13.2665,0.065574
SUBJ-ID-1149,7,drGFP-Cre (IC) + Saline (ACx),-15.0967,0.088328
SUBJ-ID-1149,8,drGFP-Cre (IC) + Saline (ACx),-18.0897,0.044164
SUBJ-ID-1149,9,drGFP-Cre (IC) + Saline (ACx),-14.9138,0.076705
SUBJ-ID-1149,10,drGFP-Cre (IC) + Saline (ACx),-15.4673,0.064815
